price,type,address,url,postcode,number_bedrooms,search_date
7800.0,"
            3 bedroom apartment        ","
            ",/properties/126234677#/?channel=RES_LET,,3,11/09/2022
3200.0,"
            5 bedroom terraced house        ","
            ",/properties/126957368#/?channel=RES_LET,,5,11/09/2022
1990.0,"
            Studio flat        ","
            ",/properties/126957365#/?channel=RES_LET,,0,11/09/2022
1350.0,"
            1 bedroom flat        ","
        ",/properties/126957362#/?channel=RES_LET,,1,11/09/2022
5500.0,"
            5 bedroom semi-detached house        ","
            ",/properties/126957359#/?channel=RES_LET,,5,11/09/2022
1350.0,"
            Studio flat        ","
            ",/properties/126957347#/?channel=RES_LET,,0,11/09/2022
850.0,"
            Studio flat        ","
            ",/properties/126957344#/?channel=RES_LET,,0,11/09/2022
2005.0,"
            2 bedroom end of terrace house        ","
        ",/properties/126957329#/?channel=RES_LET,,2,11/09/2022
4500.0,"
            2 bedroom flat        ","
            ",/properties/126957326#/?channel=RES_LET,,2,11/09/2022
1863.0,"
            2 bedroom flat        ","
            ",/properties/126953132#/?channel=RES_LET,,2,11/09/2022
1777.0,"
            2 bedroom terraced house        ","
            ",/properties/126957146#/?channel=RES_LET,,2,11/09/2022
1600.0,"
            2 bedroom flat        ","
        ",/properties/126957110#/?channel=RES_LET,,2,11/09/2022
1695.0,"
            1 bedroom flat        ","
            ",/properties/126957116#/?channel=RES_LET,,1,11/09/2022
2400.0,"
            2 bedroom apartment        ","
            ",/properties/85557891#/?channel=RES_LET,,2,11/09/2022
1450.0,"
            1 bedroom flat        ","
            ",/properties/126957041#/?channel=RES_LET,,1,11/09/2022
1820.0,"
            2 bedroom terraced house        ","
        ",/properties/126957155#/?channel=RES_LET,,2,11/09/2022
6933.0,"
            2 bedroom flat        ","
            ",/properties/126957005#/?channel=RES_LET,,2,11/09/2022
1395.0,"
            1 bedroom flat        ","
            ",/properties/126956942#/?channel=RES_LET,,1,11/09/2022
1950.0,"
            1 bedroom flat        ","
            ",/properties/126956930#/?channel=RES_LET,,1,11/09/2022
4500.0,"
            3 bedroom apartment        ","
        ",/properties/126956924#/?channel=RES_LET,,3,11/09/2022
1600.0,"
            1 bedroom terraced house        ","
            ",/properties/126945164#/?channel=RES_LET,,1,11/09/2022
1790.0,"
            2 bedroom terraced house        ","
            ",/properties/126956843#/?channel=RES_LET,,2,11/09/2022
2700.0,"
            1 bedroom apartment        ","
            ",/properties/115918328#/?channel=RES_LET,,1,11/09/2022
2296.0,"
            2 bedroom ground floor flat        ","
        ",/properties/104187953#/?channel=RES_LET,,2,11/09/2022
1400.0,"
            Studio flat        ","
            ",/properties/126956723#/?channel=RES_LET,,0,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
925.0,"
            1 bedroom maisonette        ","
            ",/properties/126953351#/?channel=RES_LET,,1,11/09/2022
2250.0,"
            2 bedroom apartment        ","
            ",/properties/126956648#/?channel=RES_LET,,2,11/09/2022
3600.0,"
            2 bedroom apartment        ","
            ",/properties/126956618#/?channel=RES_LET,,2,11/09/2022
2150.0,"
            3 bedroom terraced house        ","
        ",/properties/126956351#/?channel=RES_LET,,3,11/09/2022
3600.0,"
            3 bedroom terraced house        ","
            ",/properties/126956333#/?channel=RES_LET,,3,11/09/2022
2500.0,"
            2 bedroom flat        ","
            ",/properties/126956336#/?channel=RES_LET,,2,11/09/2022
2995.0,"
            4 bedroom maisonette        ","
            ",/properties/126956219#/?channel=RES_LET,,4,11/09/2022
1650.0,"
            2 bedroom flat        ","
        ",/properties/126956222#/?channel=RES_LET,,2,11/09/2022
1352.0,"
            1 bedroom flat        ","
            ",/properties/126956189#/?channel=RES_LET,,1,11/09/2022
897.0,"
            Studio flat        ","
            ",/properties/126956132#/?channel=RES_LET,,0,11/09/2022
1650.0,"
            1 bedroom flat        ","
            ",/properties/126956072#/?channel=RES_LET,,1,11/09/2022
1900.0,"
            2 bedroom apartment        ","
        ",/properties/126947285#/?channel=RES_LET,,2,11/09/2022
2000.0,"
            2 bedroom flat        ","
            ",/properties/126576389#/?channel=RES_LET,,2,11/09/2022
2300.0,"
            2 bedroom flat        ","
            ",/properties/125906984#/?channel=RES_LET,,2,11/09/2022
2200.0,"
            2 bedroom flat        ","
            ",/properties/126955544#/?channel=RES_LET,,2,11/09/2022
1712.0,"
            1 bedroom flat        ","
        ",/properties/126955589#/?channel=RES_LET,,1,11/09/2022
2515.0,"
            1 bedroom apartment        ","
            ",/properties/116335127#/?channel=RES_LET,,1,11/09/2022
2050.0,"
            2 bedroom flat        ","
            ",/properties/126955394#/?channel=RES_LET,,2,11/09/2022
1450.0,"
            1 bedroom flat        ","
            ",/properties/126955391#/?channel=RES_LET,,1,11/09/2022
2700.0,"
            5 bedroom semi-detached house        ","
        ",/properties/126955331#/?channel=RES_LET,,5,11/09/2022
2000.0,"
            3 bedroom maisonette        ","
            ",/properties/126656504#/?channel=RES_LET,,3,11/09/2022
2600.0,"
            1 bedroom apartment        ","
            ",/properties/126955244#/?channel=RES_LET,,1,11/09/2022
2817.0,"
            1 bedroom apartment        ","
            ",/properties/126955214#/?channel=RES_LET,,1,11/09/2022
2800.0,"
            2 bedroom flat        ","
        ",/properties/126955193#/?channel=RES_LET,,2,11/09/2022
1647.0,"
            2 bedroom maisonette        ","
            ",/properties/126955196#/?channel=RES_LET,,2,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
1820.0,"
            2 bedroom terraced house        ","
            ",/properties/126957155#/?channel=RES_LET,,2,11/09/2022
1907.0,"
            2 bedroom flat        ","
            ",/properties/126955178#/?channel=RES_LET,,2,11/09/2022
1900.0,"
            2 bedroom apartment        ","
            ",/properties/126738134#/?channel=RES_LET,,2,11/09/2022
4820.0,"
            2 bedroom apartment        ","
        ",/properties/119943029#/?channel=RES_LET,,2,11/09/2022
1690.0,"
            1 bedroom flat        ","
            ",/properties/126954944#/?channel=RES_LET,,1,11/09/2022
1950.0,"
            1 bedroom flat        ","
            ",/properties/126954941#/?channel=RES_LET,,1,11/09/2022
1285.0,"
            Studio flat        ","
            ",/properties/126954818#/?channel=RES_LET,,0,11/09/2022
1295.0,"
            1 bedroom flat        ","
        ",/properties/126954815#/?channel=RES_LET,,1,11/09/2022
1712.0,"
            1 bedroom flat        ","
            ",/properties/126954806#/?channel=RES_LET,,1,11/09/2022
1800.0,"
            3 bedroom terraced house        ","
            ",/properties/125976410#/?channel=RES_LET,,3,11/09/2022
4750.0,"
            3 bedroom terraced house        ","
            ",/properties/126954749#/?channel=RES_LET,,3,11/09/2022
2400.0,"
            1 bedroom flat        ","
        ",/properties/126954752#/?channel=RES_LET,,1,11/09/2022
2300.0,"
            2 bedroom flat        ","
            ",/properties/126953816#/?channel=RES_LET,,2,11/09/2022
1850.0,"
            1 bedroom end of terrace house        ","
            ",/properties/126953540#/?channel=RES_LET,,1,11/09/2022
2850.0,"
            3 bedroom flat        ","
            ",/properties/126953543#/?channel=RES_LET,,3,11/09/2022
2400.0,"
            2 bedroom flat        ","
        ",/properties/126953546#/?channel=RES_LET,,2,11/09/2022
3200.0,"
            3 bedroom terraced house        ","
            ",/properties/126953444#/?channel=RES_LET,,3,11/09/2022
5000.0,"
            2 bedroom apartment        ","
            ",/properties/124848983#/?channel=RES_LET,,2,11/09/2022
1000.0,"
            2 bedroom maisonette        ","
            ",/properties/126953372#/?channel=RES_LET,,2,11/09/2022
925.0,"
            1 bedroom maisonette        ","
        ",/properties/126953351#/?channel=RES_LET,,1,11/09/2022
2383.0,"
            3 bedroom flat        ","
            ",/properties/126953147#/?channel=RES_LET,,3,11/09/2022
1400.0,"
            1 bedroom flat        ","
            ",/properties/126953144#/?channel=RES_LET,,1,11/09/2022
2492.0,"
            2 bedroom flat        ","
            ",/properties/126953141#/?channel=RES_LET,,2,11/09/2022
1733.0,"
            1 bedroom flat        ","
        ",/properties/126953138#/?channel=RES_LET,,1,11/09/2022
2383.0,"
            3 bedroom flat        ","
            ",/properties/126953135#/?channel=RES_LET,,3,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
1712.0,"
            1 bedroom flat        ","
            ",/properties/126955589#/?channel=RES_LET,,1,11/09/2022
2600.0,"
            2 bedroom flat        ","
            ",/properties/126953123#/?channel=RES_LET,,2,11/09/2022
2123.0,"
            1 bedroom flat        ","
            ",/properties/126953126#/?channel=RES_LET,,1,11/09/2022
1733.0,"
            2 bedroom flat        ","
        ",/properties/126953129#/?channel=RES_LET,,2,11/09/2022
2500.0,"
            2 bedroom flat        ","
            ",/properties/126953093#/?channel=RES_LET,,2,11/09/2022
3467.0,"
            4 bedroom maisonette        ","
            ",/properties/126953096#/?channel=RES_LET,,4,11/09/2022
3467.0,"
            4 bedroom maisonette        ","
            ",/properties/126953099#/?channel=RES_LET,,4,11/09/2022
2300.0,"
            2 bedroom apartment        ","
        ",/properties/126953081#/?channel=RES_LET,,2,11/09/2022
2600.0,"
            2 bedroom flat        ","
            ",/properties/126953075#/?channel=RES_LET,,2,11/09/2022
2650.0,"
            2 bedroom flat        ","
            ",/properties/126952985#/?channel=RES_LET,,2,11/09/2022
7800.0,"
            3 bedroom apartment        ","
            ",/properties/126234677#/?channel=RES_LET,,3,11/09/2022
2399.0,"
            1 bedroom flat        ","
        ",/properties/126421553#/?channel=RES_LET,,1,11/09/2022
1900.0,"
            2 bedroom flat        ","
            ",/properties/126952541#/?channel=RES_LET,,2,11/09/2022
2500.0,"
            2 bedroom flat        ","
            ",/properties/126952538#/?channel=RES_LET,,2,11/09/2022
7800.0,"
            3 bedroom flat        ","
            ",/properties/125175800#/?channel=RES_LET,,3,11/09/2022
2899.0,"
            4 bedroom terraced house        ","
        ",/properties/126952313#/?channel=RES_LET,,4,11/09/2022
3500.0,"
            2 bedroom terraced house        ","
            ",/properties/126952280#/?channel=RES_LET,,2,11/09/2022
1750.0,"
            Studio flat        ","
            ",/properties/126952283#/?channel=RES_LET,,0,11/09/2022
650.0,"
            1 bedroom house share        ","
            ",/properties/126952286#/?channel=RES_LET,,1,11/09/2022
1560.0,"
            1 bedroom apartment        ","
        ",/properties/126952268#/?channel=RES_LET,,1,11/09/2022
2708.0,"
            2 bedroom apartment        ","
            ",/properties/126952256#/?channel=RES_LET,,2,11/09/2022
3142.0,"
            1 bedroom apartment        ","
            ",/properties/95095964#/?channel=RES_LET,,1,11/09/2022
2080.0,"
            2 bedroom apartment        ","
            ",/properties/126952247#/?channel=RES_LET,,2,11/09/2022
2925.0,"
            3 bedroom apartment        ","
        ",/properties/126952253#/?channel=RES_LET,,3,11/09/2022
3250.0,"
            1 bedroom apartment        ","
            ",/properties/80493410#/?channel=RES_LET,,1,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
1000.0,"
            2 bedroom maisonette        ","
            ",/properties/126953372#/?channel=RES_LET,,2,11/09/2022
1900.0,"
            2 bedroom flat        ","
            ",/properties/126950741#/?channel=RES_LET,,2,11/09/2022
5000.0,"
            2 bedroom apartment        ","
            ",/properties/126950675#/?channel=RES_LET,,2,11/09/2022
950.0,"
            Studio flat        ","
        ",/properties/126950615#/?channel=RES_LET,,0,11/09/2022
1425.0,"
            1 bedroom apartment        ","
            ",/properties/112789481#/?channel=RES_LET,,1,11/09/2022
1450.0,"
            1 bedroom apartment        ","
            ",/properties/112743806#/?channel=RES_LET,,1,11/09/2022
,"
            Property        ","
            ",,,,11/09/2022
,"
            Property        ","
        ",,,,11/09/2022
,"
            Property        ","
            ",,,,11/09/2022
,"
            Property        ","
            ",,,,11/09/2022
,"
            Property        ","
            ",,,,11/09/2022
,"
            Property        ","
        ",,,,11/09/2022
,"
            Property        ","
            ",,,,11/09/2022
,"
            Property        ","
            ",,,,11/09/2022
,"
            Property        ","
            ",,,,11/09/2022
,"
            Property        ","
        ",,,,11/09/2022
,"
            Property        ","
            ",,,,11/09/2022
,"
            Property        ","
            ",,,,11/09/2022
,"
            Property        ","
            ",,,,11/09/2022
,"
            Property        ","
        ",,,,11/09/2022
,"
            Property        ","
            ",,,,11/09/2022
,"
            Property        ","
            ",,,,11/09/2022
,"
            Property        ","
            ",,,,11/09/2022
,"
            Property        ","
        ",,,,11/09/2022
,"
            Property        ","
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
            ",,,,11/09/2022
,,"
        ",,,,11/09/2022
