LOTTO UNICO,Fabbricati costruiti per esigenze commerciali,Immobile Commerciale,Immobili,Via COSMEE (DELLE) 211/213 00134 Roma (RM) Italia,Senza incanto,04/02/2021 10:30,"via Andrea Solario, 97 00142 Roma (RM) Italia","650.000,00 €","650.000,00","10.000,00",03/02/2021 12:00,Sincrona mista,Immobile Commerciale,Fabbricati costruiti per esigenze commerciali,"STABILIMENTO DI SMALTIMENTO DI RIFIUTI IN STATO DI ABBANDONO COMPOSTO DA BENI IMMOBILI E BENI MOBILI COME MEGLIO DESCRlTTl NELLA PERIZIA DI VALUTAZIONE REDATTA DAL PERITO DOTT. FERNANDO MAURIZI, ALLEGATA ALLA DOCUMENTAZIONE DI VENDITA. SI PRECISA CHE: i sopralluoghi presso lo stabilimento saranno sospesi per il periodo 23/12/2020-8/1/2021 compreso. Pertanto riprenderanno dal giorno 11 Gennaio 2021 considerando che i giorni 9 e 10 Gennaio sono rispettivamente un sabato ed una domenica.",Via COSMEE (DELLE) 211/213 00134 Roma (RM) Italia,,,,915 / 2016,Roma,PROCEDURE CONCORSUALI - FALLIMENTARE (nuovo rito),10/12/2020 (1),14/12/2020 (2),126,"AVVISO DI RETTIFICA (si invita a prendere visione del documento INFORMATIVA AUTORIZZAZIONE TRATTAMENTO RIFIUTI pubblicata sui siti www.astalegale.net, www.asteimmobili.it, www.spazioaste.it)",,"AVVISO DI RETTIFICA (si invita a prendere visione del documento INFORMATIVA AUTORIZZAZIONE TRATTAMENTO RIFIUTI pubblicata sui siti www.astalegale.net, www.asteimmobili.it, www.spazioaste.it)",04/02/2021 10:30,Fabbricati costruiti per esigenze commerciali,04/02/2021 10:30,Fabbricati costruiti per esigenze commerciali,Vendite pubbliche,[email],02 800 300 21,https://www.astalegale.net/Immobili/Detail/b1899923-Fabbricati-costruiti-per-esigenze-commerciali-Via-COSMEE-DELLE-211213-Roma,,,,,,,,,"AVVISO DI RETTIFICA (si invita a prendere visione del documento INFORMATIVA AUTORIZZAZIONE TRATTAMENTO RIFIUTI pubblicata sui siti www.astalegale.net, www.asteimmobili.it, www.spazioaste.it)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AVVISO DI RETTIFICA (si invita a prendere visione del documento INFORMATIVA AUTORIZZAZIONE TRATTAMENTO RIFIUTI pubblicata sui siti www.astalegale.net, www.asteimmobili.it, www.spazioaste.it)","1.390.000,00 €","1.251.000,00 €","1.000.000,00 €","800.000,00 €","720.000,00 €","650.000,00 €",,,,,,,,,,,,,,,,,,,,,,,
2,Garage o autorimessa,Immobile Commerciale,Immobili,Via GIACOMO COSTAMAGNA 87 00181 Roma (RM) Italia,Competitiva,02/02/2021 10:30,"via Andrea Solario, 97 Int.16 00118 Roma (RM) Italia","26.198,00 €","26.198,00","1.000,00",01/02/2021 12:00,Sincrona mista,Immobile Commerciale,Garage o autorimessa,"Box doppio al piano seminterrato di consistenza complessiva pari a 34,50 mq. SI PRECISA CHE: i sopralluoghi presso gli immobili saranno sospesi per il periodo 23/12/2020-8/1/2021 compreso. Pertanto riprenderanno dal giorno 11 Gennaio 2021 considerando che i giorni 9 e 10 Gennaio sono rispettivamente un sabato ed una domenica",Via GIACOMO COSTAMAGNA 87 00181 Roma (RM) Italia,,,,44 / 2017,Roma,PROCEDURE CONCORSUALI - FALLIMENTARE (nuovo rito),10/12/2020 (1),11/12/2020 (2),116,Empty,,Empty,02/02/2021 10:30,Garage o autorimessa,02/02/2021 10:30,Garage o autorimessa,Vendite pubbliche,[email],02 800 300 21,https://www.astalegale.net/Immobili/Detail/b1899911-Garage-o-autorimessa-Via-GIACOMO-COSTAMAGNA-87-Roma,,,,,,,,,Empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"34,5","55.458,96 €","49.913,06 €","44.367,17 €","39.930,45 €","35.937,41 €","32.343,67 €","29.109,30 €","26.198,00 €",,,,,,,,,,,,,,
3,Garage o autorimessa,Immobile Commerciale,Immobili,Via GIACOMO COSTAMAGNA 87 00181 Roma (RM) Italia,Competitiva,02/02/2021 11:00,"via Andrea Solario, 97 Int.16 00118 Roma (RM) Italia","13.776,00 €","13.776,00","1.000,00",01/02/2021 12:00,Sincrona mista,Immobile Commerciale,Garage o autorimessa,Box singolo di consistenza complessiva pari a 18 mq. SI PRECISA CHE: i sopralluoghi presso gli immobili saranno sospesi per il periodo 23/12/2020-8/1/2021 compreso. Pertanto riprenderanno dal giorno 11 Gennaio 2021 considerando che i giorni 9 e 10 Gennaio sono rispettivamente un sabato ed una domenica.,Via GIACOMO COSTAMAGNA 87 00181 Roma (RM) Italia,,,,44 / 2017,Roma,PROCEDURE CONCORSUALI - FALLIMENTARE (nuovo rito),10/12/2020 (1),11/12/2020 (2),120,Empty,,Empty,02/02/2021 11:00,Garage o autorimessa,02/02/2021 11:00,Garage o autorimessa,Vendite pubbliche,[email],02 800 300 21,https://www.astalegale.net/Immobili/Detail/b1899914-Garage-o-autorimessa-Via-GIACOMO-COSTAMAGNA-87-Roma,,,,,,,,,Empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,"29.162,08 €","26.245,87 €","23.329,66 €","20.996,69 €","18.897,02 €","17.007,32 €","15.306,59 €","13.776,00 €",,,,,,,,,,,,,,
LOTTO UNICO,Abitazione di tipo civile,Immobile Residenziale,Immobili,Via G. Parini 28 00034 Colleferro (RM) Italia,Senza incanto,29/01/2021 10:00,Viale alla Marina n. 22 00042 Anzio (RM) Italia,"97.820,00 €","73.365,00 (2)","4.000,00",28/01/2021 13:00,Altra modalità,Immobile Residenziale,Appartamento,"appartamento in un fabbricato condominiale di cinque piani fuori terra. L’appartamento è composto di quattro stanze, cucina abitabile, due bagni , due balconi ed un ampio terrazzo che risulta essere il lastrico solare del sottostante locale al piano terra. La superficie coperta dell’appartamento è pari a 97 mq (convenzionale 146 mq), il terrazzo ha un’estensione di mq 200, i due balconi hanno una superficie complessiva di 24 mq. Sul terrazzo e sul balcone sono stati realizzati, in struttura precaria e amovibile, due box in laminato plastico di superficie, rispettivamente, di 5 mq e 2 mq. Inoltre, è stato spostato il vano cucina dove era prevista una camera e viceversa, senza opere murarie e senza alcuna autorizzazione e/o comunicazione all’ufficio competente. Per tale ultimo spostamento si ritiene applicabile una CILA in sanatoria (art. 36 DPR 380/01)",Via G. Parini 28 00034 Colleferro (RM) Italia,,,,17 / 2019,Velletri,ESECUZIONI CIVILI IMMOBILIARI - ESECUZIONE IMMOBILIARE POST LEGGE 80,23/11/2020 (1),23/11/2020 (2),130,Empty,Empty,Empty,29/01/2021 10:00,Abitazione di tipo civile,29/01/2021 10:00,Abitazione di tipo civile,,,,https://www.astalegale.net/Immobili/Detail/b1881920-Abitazione-di-tipo-civile-Via-G-Parini-28-Colleferro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOTTO UNICO,Ufficio,Immobile Commerciale,Immobili,Corso MARCONI n. 43 00053 Civitavecchia (RM) Italia,Senza incanto,08/01/2021 15:20,Corso MARCONI n. 43 00053 Civitavecchia (RM) Italia,"92.400,00 €","69.300,00 (2)","2.800,00",07/01/2021 13:00,Sincrona mista,Immobile Commerciale,Ufficio,"immobile uso Ufficio sito inel Comune di Civitavecchia, C.so G. Marconi n. 43, piano primo, interno 2, distinto al N.C.E.U. dello stesso Comune al fg. 22 particella 114, subalterno 5, cat. A/10, classe 2, consistenza 2,5 vani.",Corso MARCONI n.43 00053 Civitavecchia (RM) Italia,,,,142 / 2017,Civitavecchia,ESECUZIONI CIVILI IMMOBILIARI - ESECUZIONE IMMOBILIARE POST LEGGE 80,10/11/2020 (1),02/10/2020 (2),141,,,Empty,08/01/2021 15:20,Ufficio,08/01/2021 15:20,Ufficio,Vendite pubbliche,[email],02 800 300 21,https://www.astalegale.net/Immobili/Detail/b1884228-Ufficio-Corso-MARCONI-n-43-Civitavecchia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOTTO UNICO,Abitazione di tipo civile,Immobile Residenziale,Immobili,Via Lago Maggiore 2 00048 Nettuno (RM) Italia,Senza incanto,29/01/2021 10:00,via E. Cisterna n.4 00045 Genzano di Roma (RM) Italia,"80.000,00 €","60.000,00 (2)","4.000,00",28/01/2021 13:00,Altra modalità,Immobile Residenziale,Appartamento,"Villetta interno 3, piano T. Porzione di villino quadrifamiliare con annessa corte esclusiva posta su unico livello di piano terra e distinta con l’interno 3. Identificato al catasto FabbricatiFg1, part. 1716, sub 3, categoria A2. L’immobile viene posto in vendita per il diritto di proprietà (1/1)",Via Lago Maggiore 2 00048 Nettuno (RM) Italia,,,,483 / 2018,Velletri,ESECUZIONI CIVILI IMMOBILIARI - ESECUZIONE IMMOBILIARE POST LEGGE 80,05/11/2020 (1),05/11/2020 (2),194,Empty,Empty,Empty,29/01/2021 10:00,Abitazione di tipo civile,29/01/2021 10:00,Abitazione di tipo civile,,,,https://www.astalegale.net/Immobili/Detail/b1882553-Abitazione-di-tipo-civile-Via-Lago-Maggiore-2-Nettuno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOTTO UNICO,Abitazione di tipo civile,Immobile Residenziale,Immobili,Localita' Torvaianica - Via Svezia 313 00040 Pomezia (RM) Italia,Senza incanto,21/01/2021 10:00,Piazza A. Gramsci n. 22 00041 Albano Laziale (RM) Italia,"103.000,00 €","77.250,00 (2)","5.000,00",20/01/2021 13:00,Altra modalità,Immobile Residenziale,Appartamento,"piena proprietà di appartamento al piano terra di 4 vani, distinto con int. 2, con corte pertinenziale e posto auto scoperto, in Comune di Pomezia, loc. Torvaianica, Via Svezia n. 313, edificio D. Distinto al C.F. del Comune di Pomezia al foglio 34, part. 850, sub 2, cat. A/2, cl. 3, vani 4, r.c. 537,12 (appartamento), e foglio 34, part. 872, sub 2, cat. C/6, cl. 3, mq 7, r.c. 22,41 (posto auto)",Localita' Torvaianica - Via Svezia 313 00040 Pomezia (RM) Italia,,,,746 / 2017,Velletri,ESECUZIONI CIVILI IMMOBILIARI - ESECUZIONE IMMOBILIARE POST LEGGE 80,03/11/2020 (1),04/11/2020 (2),257,Empty,Empty,Empty,21/01/2021 10:00,Abitazione di tipo civile,21/01/2021 10:00,Abitazione di tipo civile,,,,https://www.astalegale.net/Immobili/Detail/b1882428-Abitazione-di-tipo-civile-Localita-Torvaianica---Via-Svezia-313-Pomezia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unico,Abitazione di tipo civile,Immobile Residenziale,Immobili,Localita' Colle Tucciarello - Via F.S. Baltasar 10 00038 Valmontone (RM),Senza incanto,12/02/2021 10:00,Localita' Colle Tucciarello - Via F.S. Baltasar 10 00038 Valmontone (RM),"120.950,00 €","90.712,50 € (2)",,11/02/2021 13:00,,Immobile Residenziale,Abitazione di tipo civile,"BENE 1: Appartamento al piano terra della scala ""B"" composto da: ingresso, soggiorno, cucina, bagno, camera da letto, terrazzo a livello. In catasto al fg. 22, part. 1838, sub. 12, cat. A/3. Occupato dal debitore. BENE 2: Garage scala B piano S1 composto da unico vano. In catasto al Fg. 22, part. 1838, sub. 39, cat. C/6. BENE 3: Cantina scala B composta da unico vano. In catasto al fg. 22, part. 1838, sub. 63, cat. C/2.",,,,,391 / 2018,Velletri,Esecuzioni civili,02/11/2020 (1),,115,Empty,Empty,,12/02/2021 10:00,Abitazione di tipo civile,12/02/2021 10:00,Abitazione di tipo civile,,,,https://www.astalegale.net/Immobili/Detail/b1882859-Abitazione-di-tipo-civile-Localita-Colle-Tucciarello---Via-FS-Baltasar-10-Valmontone,,Empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"120.950,00 €","120.950,00 €","120.950,00 €",,,,,,,,,,,
