Unico,Abitazione di tipo civile,Immobile Residenziale,Immobili,Localita' Colle Tucciarello - Via F.S. Baltasar 10 00038 Valmontone (RM),Senza incanto,13/11/2020 10:00,Tribunale di Velletri Via Artemisia Mammucari 00049 Velletri (RM),"120.950,00 €","90.712,50 € (2)",,12/11/2020 13:00,,Immobile Residenziale,Abitazione di tipo civile,"BENE 1: Appartamento al piano terra della scala ""B"" composto da: ingresso, soggiorno, cucina, bagno, camera da letto, terrazzo a livello. In catasto al fg. 22, part. 1838, sub. 12, cat. A/3. Occupato dal debitore. BENE 2: Garage scala B piano S1 composto da unico vano. In catasto al Fg. 22, part. 1838, sub. 39, cat. C/6. BENE 3: Cantina scala B composta da unico vano. In catasto al fg. 22, part. 1838, sub. 63, cat. C/2.",Localita' Colle Tucciarello - Via F.S. Baltasar 10 00038 Valmontone (RM),,,,391 / 2018,Velletri,Esecuzioni civili,09/06/2020 (1),,1812,RINVIO D'UFFICIO,RINVIO D'UFFICIO,,13/11/2020 10:00,Abitazione di tipo civile,13/11/2020 10:00,Abitazione di tipo civile,,,,https://www.astalegale.net/Immobili/Detail/b1816803-Abitazione-di-tipo-civile-Localita-Colle-Tucciarello---Via-FS-Baltasar-10-Valmontone,,RINVIO D'UFFICIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"120.950,00 €","120.950,00 €","120.950,00 €",12/02/2021 10:00,12/02/2021 10:00,12/02/2021 10:00,,,,,,,,
LOTTO UNICO,Abitazione di tipo civile,Immobile Residenziale,Immobili,Via Dei Campi di Annibali 25 00040 Rocca di Papa (RM) Italia,Senza incanto,24/07/2020 10:00,via Artemisia Mammucari 00049 Velletri (RM) Italia,"44.350,00 €","33.262,50 (2)",,23/07/2020 13:00,Altra modalità,Immobile Residenziale,Appartamento,"Appartamento nel comune di Rocca di Papa (RM) - via dei Campi di Annibale n. 25, piano S1, la pianta è rettangolare e presenta di verse altezze al suo interno di mq. 55,00 (lordo) e di mq. 40,23 (netto) ed è composto da una zona pranzo con angolo cottura, un disimpegno (che funge anche da cameretta), un bagno, una camera da letto con balconcino e ripostiglio esterno. Identificato al catasto Fabbricati - Fg. 32, Part. 94, Sub. 501, Categoria A4.",Via Dei Campi di Annibali 25 00040 Rocca di Papa (RM) Italia,,,,110 / 2019,Velletri,ESECUZIONI CIVILI IMMOBILIARI - ESECUZIONE IMMOBILIARE POST LEGGE 80,05/05/2020 (1),05/05/2020 (2),1515,AVVISO DI RETTIFICA (Asta rinviata al 06/11/2020.),AVVISO DI RETTIFICA (Asta rinviata al 06/11/2020.),AVVISO DI RETTIFICA (Asta rinviata al 06/11/2020.),24/07/2020 10:00 Rinvio d'ufficio,Abitazione di tipo civile,24/07/2020 10:00 Rinvio d'ufficio,Abitazione di tipo civile,,,,https://www.astalegale.net/Immobili/Detail/b1818860-Abitazione-di-tipo-civile-Via-Dei-Campi-di-Annibali-25-Rocca-di-Papa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AVVISO DI RETTIFICA (Asta rinviata al 06/11/2020.),,,,,,,
1,Abitazione di tipo civile,Immobile Residenziale,Immobili,Via Lazzaro Belli 4 00044 Frascati (RM) Italia,Senza incanto,27/03/2020 10:00,Via San Paolo Apostolo 37 00040 Marino (RM) Italia,"306.000,00 €","229.500,00 (2)","16.000,00",26/03/2020 13:00,Altra modalità,Immobile Residenziale,Appartamento,"Piena proprietà di villa su due piani fuori terra, con portico, magazzino e corte esclusiva. Il piano terra si compone di un ampio soggiorno-pranzo, cucina, disimpegno e bagno per una superficie di 73,25 mq. oltre al portico di 29,60 mq. Il primo piano al quale si acceda da scala a giorno si compone di doppio disimpegno, tre camere da letto, studio e bagno per una superficie di 75,15 mq. Sotto è presente anche un magazzino abusivo di circa 63,00 mq. La corte in parte è pavimentata ed in parte piantumata.",Via Lazzaro Belli 4 00044 Frascati (RM) Italia,,,,85 / 2019,Velletri,ESECUZIONI CIVILI IMMOBILIARI - ESECUZIONE IMMOBILIARE POST LEGGE 80,14/01/2020 (1),14/01/2020 (2),2134,AVVISO DI RETTIFICA (Nuovo termine presentazione offerte 15 aprile 2021 ore 13:00. Svolgimento asta 16 aprile 2021 ore 10:00),AVVISO DI RETTIFICA (Nuovo termine presentazione offerte 15 aprile 2021 ore 13:00. Svolgimento asta 16 aprile 2021 ore 10:00),AVVISO DI RETTIFICA (Nuovo termine presentazione offerte 15 aprile 2021 ore 13:00. Svolgimento asta 16 aprile 2021 ore 10:00),27/03/2020 10:00,Abitazione di tipo civile,27/03/2020 10:00,Abitazione di tipo civile,,,,https://www.astalegale.net/Immobili/Detail/b1787964-Abitazione-di-tipo-civile-Via-Lazzaro-Belli-4-Frascati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"186,48",,,,,,,,,,,,16/04/2021 10:00,16/04/2021 10:00,16/04/2021 10:00,,AVVISO DI RETTIFICA (Nuovo termine presentazione offerte 15 aprile 2021 ore 13:00. Svolgimento asta 16 aprile 2021 ore 10:00),AVVISO DI RETTIFICA (nuovo termine presentazione offerte 3 dicembre 2020 ore 13:00; svolgimento asta 4 dicembre 2020 ore 10:00),"AVVISO DI RETTIFICA (Rinvio al 24 luglio 2020, ore 10 con termine presentazione offerte al 23 luglio 2020 ore 13:00. Provv GE Velletri 17/3/20)",,,,
1,Abitazione di tipo civile,Immobile Residenziale,Immobili,Localita' Nuova Florida - Via Legnano 62 00040 Ardea (RM) Italia,Senza incanto,27/03/2020 10:00,Via San Paolo Apostolo 37 00040 Marino (RM) Italia,"170.579,50 €","127.934,63 (2)","9.000,00",26/03/2020 13:00,Altra modalità,Immobile Residenziale,Appartamento,"Piena proprietà di villetta disposta su unico livello al piano terra, sita in edificio plurifamiliare, con corte esterna pertinenziale pavimentata e giardino in discreto stato manutentivo. L'abitazione è composta da soggiorno, cucina, disimpegno, bagno, due camere ed un ripostiglio.",Localita' Nuova Florida - Via Legnano 62 00040 Ardea (RM) Italia,,,,76 / 2019,Velletri,ESECUZIONI CIVILI IMMOBILIARI - ESECUZIONE IMMOBILIARE POST LEGGE 80,14/01/2020 (1),14/01/2020 (2),1893,AVVISO DI RETTIFICA (Nuovo termine presentazione offerte 15 aprile 2021 ore 13:00. Svolgimento asta 16 aprile 2021 ore 10:00),AVVISO DI RETTIFICA (Nuovo termine presentazione offerte 15 aprile 2021 ore 13:00. Svolgimento asta 16 aprile 2021 ore 10:00),AVVISO DI RETTIFICA (Nuovo termine presentazione offerte 15 aprile 2021 ore 13:00. Svolgimento asta 16 aprile 2021 ore 10:00),27/03/2020 10:00,Abitazione di tipo civile,27/03/2020 10:00,Abitazione di tipo civile,,,,https://www.astalegale.net/Immobili/Detail/b1788078-Abitazione-di-tipo-civile-Localita-Nuova-Florida---Via-Legnano-62-Ardea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/04/2021 10:00,16/04/2021 10:00,16/04/2021 10:00,,AVVISO DI RETTIFICA (Nuovo termine presentazione offerte 15 aprile 2021 ore 13:00. Svolgimento asta 16 aprile 2021 ore 10:00),"AVVISO DI RETTIFICA (nuovo termine presentazione offerte 3 dicembre 2020 ore 13:00, svolgimento asta 4 dicembre 2020 ore 10:00)","AVVISO DI RETTIFICA (Rinvio al 24 luglio 2020 ore 10, termine presentazione offerte 23 luglio 2020 ore 13:00, Provv GE Velletri del 17/3/2020)",,,,
2,Terreno,Altra categoria,Immobili,Localita' Ficoncella 00053 Civitavecchia (RM),Senza incanto,,Localita' Ficoncella 00053 Civitavecchia (RM),-,,,-,,Altra categoria,Terreno,"Diritti su terreno di ha. 0,56.25 di cui mq. 112 occupati da strada agricola in disuso e compresi mq. 200 da destinare a strada, ricadente in zone turistiche e termali. Libero e incolto.",,,,,316 / 1993,Civitavecchia,Procedure concorsuali / Fallimentare,07/03/2019 (1),,2853,Empty,,,,Terreno,,Terreno,,,,https://www.astalegale.net/Immobili/Detail/b1640243-Terreno-Localita-Ficoncella-Civitavecchia,,Empty,,,,,,Libero,Empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,"23.360,00 €","18.688,00 €"
1,Terreno,Altra categoria,Immobili,Localita' Ficoncella 00053 Civitavecchia (RM),Senza incanto,,Localita' Ficoncella 00053 Civitavecchia (RM),-,,,-,,Altra categoria,Terreno,"Diritti pari a 1/2 su terreno di ha. 0,52.00 compresi mq. 95 da destinare a strada. Libero e incolto.",,,,,316 / 1993,Civitavecchia,Procedure concorsuali / Fallimentare,07/03/2019 (1),,3254,Empty,,,,Terreno,,Terreno,,,,https://www.astalegale.net/Immobili/Detail/b1640244-Terreno-Localita-Ficoncella-Civitavecchia,,Empty,,,,,,Libero,Empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,"6.900,00 €","5.520,00 €"
11,Magazzino,Immobile Commerciale,Immobili,Via Enrico Berlinguer 8 00051 Allumiere (RM),Senza incanto,,Via Enrico Berlinguer 8 00051 Allumiere (RM),-,,,-,,Immobile Commerciale,Magazzino,Magazzino di mq. 8.,,,,,316 / 1993,Civitavecchia,Procedure concorsuali / Fallimentare,07/03/2019 (1),,2779,Empty,,,,Magazzino,,Magazzino,,,,https://www.astalegale.net/Immobili/Detail/b1640245-Magazzino-Via-Enrico-Berlinguer-8-Allumiere,,Empty,,,,,,Occupato da terzi senza titolo,Empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8 Mq,,,,,,,,,,,,,,,,,,,-,-,"2.304,00 €","1.843,20 €"
12,Magazzino,Immobile Commerciale,Immobili,Via Enrico Berlinguer 8 00051 Allumiere (RM),Senza incanto,,Via Enrico Berlinguer 8 00051 Allumiere (RM),-,,,-,,Immobile Commerciale,Magazzino,Magazzino al piano seminterrato di mq. 12.,,,,,316 / 1993,Civitavecchia,Procedure concorsuali / Fallimentare,07/03/2019 (1),,2740,Empty,,,,Magazzino,,Magazzino,,,,https://www.astalegale.net/Immobili/Detail/b1640246-Magazzino-Via-Enrico-Berlinguer-8-Allumiere,,Empty,,,,,,Occupato da terzi senza titolo,Empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12 Mq,,,,,,,,,,,,,,,,,,,-,-,"3.456,00 €","2.764,80 €"
13,Magazzino,Immobile Commerciale,Immobili,Via Enrico Berlinguer 8 00051 Allumiere (RM),Senza incanto,,Via Enrico Berlinguer 8 00051 Allumiere (RM),-,,,-,,Immobile Commerciale,Magazzino,Magazzino al piano seminterrato di mq. 12.,,,,,316 / 1993,Civitavecchia,Procedure concorsuali / Fallimentare,07/03/2019 (1),,2712,Empty,,,,Magazzino,,Magazzino,,,,https://www.astalegale.net/Immobili/Detail/b1640247-Magazzino-Via-Enrico-Berlinguer-8-Allumiere,,Empty,,,,,,Occupato da terzi senza titolo,Empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12 Mq,,,,,,,,,,,,,,,,,,,-,-,"3.456,00 €","2.764,80 €"
14,Magazzino,Immobile Commerciale,Immobili,Via Enrico Berlinguer 8 00051 Allumiere (RM),Senza incanto,,Via Enrico Berlinguer 8 00051 Allumiere (RM),-,,,-,,Immobile Commerciale,Magazzino,Magazzino al piano seminterrato di mq. 41.,,,,,316 / 1993,Civitavecchia,Procedure concorsuali / Fallimentare,07/03/2019 (1),,2752,Empty,,,,Magazzino,,Magazzino,,,,https://www.astalegale.net/Immobili/Detail/b1640248-Magazzino-Via-Enrico-Berlinguer-8-Allumiere,,Empty,,,,,,Occupato,Empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41 Mq,,,,,,,,,,,,,,,,,,,-,-,"11.808,00 €","9.446,40 €"
5,Garage o autorimessa,Immobile Commerciale,Immobili,Via Beata Maria De Mattias 2 - 4 - 6- 8 00051 Allumiere (RM),Senza incanto,,Via Beata Maria De Mattias 2 - 4 - 6- 8 00051 Allumiere (RM),-,,,-,,Immobile Commerciale,Garage o autorimessa,Box auto al piano seminterrato di mq.28.,,,,,316 / 1993,Civitavecchia,Procedure concorsuali / Fallimentare,07/03/2019 (1),,2844,Empty,,,,Garage o autorimessa,,Garage o autorimessa,,,,https://www.astalegale.net/Immobili/Detail/b1640251-Garage-o-autorimessa-Via-Beata-Maria-De-Mattias-2---4---6--8-Allumiere,,Empty,,,,,,Occupato da terzi senza titolo,Empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28 Mq,,,,,,,,,,,,,,,,,,,-,-,"10.368,00 €","8.294,40 €"
